id,left,top,right,bottom,calc_mean
"1",-14114.9232875059,6716498.54166601,-13941.718206749,6716348.54166601,0.00255288726852339
"2",-14114.9232875059,6716348.54166601,-13941.718206749,6716198.54166601,0.0108403366321553
"3",-14114.9232875059,6716198.54166601,-13941.718206749,6716048.54166601,0.0218952906929762
"4",-14114.9232875059,6716048.54166601,-13941.718206749,6715898.54166601,0.00989749120780333
"5",-14114.9232875059,6715898.54166601,-13941.718206749,6715748.54166601,0.0261537421935644
"6",-14114.9232875059,6715748.54166601,-13941.718206749,6715598.54166601,0.0120107797445697
"7",-14114.9232875059,6715598.54166601,-13941.718206749,6715448.54166601,0.00848271316493781
"8",-14114.9232875059,6715448.54166601,-13941.718206749,6715298.54166601,0.0032141003369625
"9",-14114.9232875059,6715298.54166601,-13941.718206749,6715148.54166601,0.00325072117676813
"10",-14114.9232875059,6715148.54166601,-13941.718206749,6714998.54166601,0.00476449276752242
"11",-14114.9232875059,6714998.54166601,-13941.718206749,6714848.54166601,0.00425076787658841
"12",-14114.9232875059,6714848.54166601,-13941.718206749,6714698.54166601,0.00211536222318884
"13",-14114.9232875059,6714698.54166601,-13941.718206749,6714548.54166601,0.00300642610604352
"14",-14114.9232875059,6714548.54166601,-13941.718206749,6714398.54166601,0.00545727780973318
"15",-13985.0194769382,6716423.54166601,-13811.8143961814,6716273.54166601,0.0126541034217745
"16",-13985.0194769382,6716273.54166601,-13811.8143961814,6716123.54166601,0.0146404997068916
"17",-13985.0194769382,6716123.54166601,-13811.8143961814,6715973.54166601,0.018443490302355
"18",-13985.0194769382,6715973.54166601,-13811.8143961814,6715823.54166601,0.0122192153105531
"19",-13985.0194769382,6715823.54166601,-13811.8143961814,6715673.54166601,0.017365905468053
"20",-13985.0194769382,6715673.54166601,-13811.8143961814,6715523.54166601,0.0163173057060108
"21",-13985.0194769382,6715523.54166601,-13811.8143961814,6715373.54166601,0.0101547135236509
"22",-13985.0194769382,6715373.54166601,-13811.8143961814,6715223.54166601,0.00546436441222628
"23",-13985.0194769382,6715223.54166601,-13811.8143961814,6715073.54166601,0.00324369918386345
"24",-13985.0194769382,6715073.54166601,-13811.8143961814,6714923.54166601,0.00464717517109825
"25",-13985.0194769382,6714923.54166601,-13811.8143961814,6714773.54166601,0.00370282724676536
"26",-13985.0194769382,6714773.54166601,-13811.8143961814,6714623.54166601,0.00447492443972614
"27",-13985.0194769382,6714623.54166601,-13811.8143961814,6714473.54166601,0.00705681411789403
"28",-13985.0194769382,6714473.54166601,-13811.8143961814,6714323.54166601,0.00185671313786297
"29",-13855.1156663706,6716498.54166601,-13681.9105856137,6716348.54166601,0.00695557265727052
"30",-13855.1156663706,6716348.54166601,-13681.9105856137,6716198.54166601,0.010103798262159
"31",-13855.1156663706,6716198.54166601,-13681.9105856137,6716048.54166601,0.0129296938143097
"32",-13855.1156663706,6716048.54166601,-13681.9105856137,6715898.54166601,0.014654362759048
"33",-13855.1156663706,6715898.54166601,-13681.9105856137,6715748.54166601,0.0156541761553207
"34",-13855.1156663706,6715748.54166601,-13681.9105856137,6715598.54166601,0.00935242274388133
"35",-13855.1156663706,6715598.54166601,-13681.9105856137,6715448.54166601,0.0107024448592668
"36",-13855.1156663706,6715448.54166601,-13681.9105856137,6715298.54166601,0.00350566499823798
"37",-13855.1156663706,6715298.54166601,-13681.9105856137,6715148.54166601,0.00297782160984309
"38",-13855.1156663706,6715148.54166601,-13681.9105856137,6714998.54166601,0.00701102940546245
"39",-13855.1156663706,6714998.54166601,-13681.9105856137,6714848.54166601,0.00676879350595691
"40",-13855.1156663706,6714848.54166601,-13681.9105856137,6714698.54166601,0.00417753357916282
"41",-13855.1156663706,6714698.54166601,-13681.9105856137,6714548.54166601,0.00717908851210245
"42",-13855.1156663706,6714548.54166601,-13681.9105856137,6714398.54166601,0.00518672655723637
"43",-13725.2118558029,6716423.54166601,-13552.006775046,6716273.54166601,0.0138641941579334
"44",-13725.2118558029,6716273.54166601,-13552.006775046,6716123.54166601,0.0125643381321172
"45",-13725.2118558029,6716123.54166601,-13552.006775046,6715973.54166601,0.0162705163229438
"46",-13725.2118558029,6715973.54166601,-13552.006775046,6715823.54166601,0.0150255425580096
"47",-13725.2118558029,6715823.54166601,-13552.006775046,6715673.54166601,0.0140235241864735
"48",-13725.2118558029,6715673.54166601,-13552.006775046,6715523.54166601,0.00665031914272311
"49",-13725.2118558029,6715523.54166601,-13552.006775046,6715373.54166601,0.00457578198934682
"50",-13725.2118558029,6715373.54166601,-13552.006775046,6715223.54166601,0.00331609836157416
"51",-13725.2118558029,6715223.54166601,-13552.006775046,6715073.54166601,0.00830724144461919
"52",-13725.2118558029,6715073.54166601,-13552.006775046,6714923.54166601,0.00407832117437958
"53",-13725.2118558029,6714923.54166601,-13552.006775046,6714773.54166601,0.00403467502863756
"54",-13725.2118558029,6714773.54166601,-13552.006775046,6714623.54166601,0.0102289937431074
"55",-13725.2118558029,6714623.54166601,-13552.006775046,6714473.54166601,0.00820218509461087
"56",-13725.2118558029,6714473.54166601,-13552.006775046,6714323.54166601,0.00158342649017086
"57",-13595.3080452353,6716498.54166601,-13422.1029644784,6716348.54166601,0.0187967733706729
"58",-13595.3080452353,6716348.54166601,-13422.1029644784,6716198.54166601,0.0121052203154008
"59",-13595.3080452353,6716198.54166601,-13422.1029644784,6716048.54166601,0.00850174358575699
"60",-13595.3080452353,6716048.54166601,-13422.1029644784,6715898.54166601,0.00694089929696227
"61",-13595.3080452353,6715898.54166601,-13422.1029644784,6715748.54166601,0.00647686109198242
"62",-13595.3080452353,6715748.54166601,-13422.1029644784,6715598.54166601,0.00750149428038615
"63",-13595.3080452353,6715598.54166601,-13422.1029644784,6715448.54166601,0.00479898375840836
"64",-13595.3080452353,6715448.54166601,-13422.1029644784,6715298.54166601,0.00366596876245545
"65",-13595.3080452353,6715298.54166601,-13422.1029644784,6715148.54166601,0.00469496560582172
"66",-13595.3080452353,6715148.54166601,-13422.1029644784,6714998.54166601,0.00326168003025376
"67",-13595.3080452353,6714998.54166601,-13422.1029644784,6714848.54166601,0.00357923078648386
"68",-13595.3080452353,6714848.54166601,-13422.1029644784,6714698.54166601,0.0029900492214456
"69",-13595.3080452353,6714698.54166601,-13422.1029644784,6714548.54166601,0.00656658282232748
"70",-13595.3080452353,6714548.54166601,-13422.1029644784,6714398.54166601,0.00408998734718734
"71",-13465.4042346676,6716423.54166601,-13292.1991539107,6716273.54166601,0.00732688973829351
"72",-13465.4042346676,6716273.54166601,-13292.1991539107,6716123.54166601,0.00753318608719914
"73",-13465.4042346676,6716123.54166601,-13292.1991539107,6715973.54166601,0.00488697030535609
"74",-13465.4042346676,6715973.54166601,-13292.1991539107,6715823.54166601,0.00317009348097574
"75",-13465.4042346676,6715823.54166601,-13292.1991539107,6715673.54166601,0.00694442299527358
"76",-13465.4042346676,6715673.54166601,-13292.1991539107,6715523.54166601,0.00674968806773684
"77",-13465.4042346676,6715523.54166601,-13292.1991539107,6715373.54166601,0.00516164673099081
"78",-13465.4042346676,6715373.54166601,-13292.1991539107,6715223.54166601,0.00462540890919613
"79",-13465.4042346676,6715223.54166601,-13292.1991539107,6715073.54166601,0.00321015320592772
"80",-13465.4042346676,6715073.54166601,-13292.1991539107,6714923.54166601,0.00285826513110226
"81",-13465.4042346676,6714923.54166601,-13292.1991539107,6714773.54166601,0.00336337616860094
"82",-13465.4042346676,6714773.54166601,-13292.1991539107,6714623.54166601,0.00936712404422667
"83",-13465.4042346676,6714623.54166601,-13292.1991539107,6714473.54166601,0.00521537335768054
"84",-13465.4042346676,6714473.54166601,-13292.1991539107,6714323.54166601,0.000786354182630877
"85",-13335.5004240999,6716498.54166601,-13162.295343343,6716348.54166601,0.00994259486186849
"86",-13335.5004240999,6716348.54166601,-13162.295343343,6716198.54166601,0.00723952554007879
"87",-13335.5004240999,6716198.54166601,-13162.295343343,6716048.54166601,0.00519035202143622
"88",-13335.5004240999,6716048.54166601,-13162.295343343,6715898.54166601,0.00751685543699824
"89",-13335.5004240999,6715898.54166601,-13162.295343343,6715748.54166601,0.0151831478942125
"90",-13335.5004240999,6715748.54166601,-13162.295343343,6715598.54166601,0.00336325721154176
"91",-13335.5004240999,6715598.54166601,-13162.295343343,6715448.54166601,0.00517589164241897
"92",-13335.5004240999,6715448.54166601,-13162.295343343,6715298.54166601,0.00914157190272593
"93",-13335.5004240999,6715298.54166601,-13162.295343343,6715148.54166601,0.00604804232021526
"94",-13335.5004240999,6715148.54166601,-13162.295343343,6714998.54166601,0.0091121276244598
"95",-13335.5004240999,6714998.54166601,-13162.295343343,6714848.54166601,0.00578919309455136
"96",-13335.5004240999,6714848.54166601,-13162.295343343,6714698.54166601,0.00504687442362891
"97",-13335.5004240999,6714698.54166601,-13162.295343343,6714548.54166601,0.00498102676106241
"98",-13335.5004240999,6714548.54166601,-13162.295343343,6714398.54166601,0.00343480926128829
"99",-13205.5966135323,6716423.54166601,-13032.3915327754,6716273.54166601,0.00806520700258457
"100",-13205.5966135323,6716273.54166601,-13032.3915327754,6716123.54166601,0.00589852191064404
"101",-13205.5966135323,6716123.54166601,-13032.3915327754,6715973.54166601,0.00428912029008589
"102",-13205.5966135323,6715973.54166601,-13032.3915327754,6715823.54166601,0.0170289531148361
"103",-13205.5966135323,6715823.54166601,-13032.3915327754,6715673.54166601,0.0103445955265969
"104",-13205.5966135323,6715673.54166601,-13032.3915327754,6715523.54166601,0.00336896047326989
"105",-13205.5966135323,6715523.54166601,-13032.3915327754,6715373.54166601,0.00352066566879943
"106",-13205.5966135323,6715373.54166601,-13032.3915327754,6715223.54166601,0.00370715949402533
"107",-13205.5966135323,6715223.54166601,-13032.3915327754,6715073.54166601,0.00360724599541705
"108",-13205.5966135323,6715073.54166601,-13032.3915327754,6714923.54166601,0.00486245384667499
"109",-13205.5966135323,6714923.54166601,-13032.3915327754,6714773.54166601,0.00683419040910813
"110",-13205.5966135323,6714773.54166601,-13032.3915327754,6714623.54166601,0.00458014367016952
"111",-13205.5966135323,6714623.54166601,-13032.3915327754,6714473.54166601,0.0046397700573049
"112",-13205.5966135323,6714473.54166601,-13032.3915327754,6714323.54166601,0.000562091251063508
"113",-13075.6928029646,6716498.54166601,-12902.4877222077,6716348.54166601,0.00448985496427537
"114",-13075.6928029646,6716348.54166601,-12902.4877222077,6716198.54166601,0.00669252813328058
"115",-13075.6928029646,6716198.54166601,-12902.4877222077,6716048.54166601,0.00694809252508022
"116",-13075.6928029646,6716048.54166601,-12902.4877222077,6715898.54166601,0.00563371635910859
"117",-13075.6928029646,6715898.54166601,-12902.4877222077,6715748.54166601,0.00730886296461213
"118",-13075.6928029646,6715748.54166601,-12902.4877222077,6715598.54166601,0.00605463579924008
"119",-13075.6928029646,6715598.54166601,-12902.4877222077,6715448.54166601,0.00347514795072693
"120",-13075.6928029646,6715448.54166601,-12902.4877222077,6715298.54166601,0.00296904385385441
"121",-13075.6928029646,6715298.54166601,-12902.4877222077,6715148.54166601,0.0040868483443736
"122",-13075.6928029646,6715148.54166601,-12902.4877222077,6714998.54166601,0.00372276571821252
"123",-13075.6928029646,6714998.54166601,-12902.4877222077,6714848.54166601,0.00487317673308966
"124",-13075.6928029646,6714848.54166601,-12902.4877222077,6714698.54166601,0.00688351162320096
"125",-13075.6928029646,6714698.54166601,-12902.4877222077,6714548.54166601,0.00331054076793709
"126",-13075.6928029646,6714548.54166601,-12902.4877222077,6714398.54166601,0.00233304359016919
"127",-12945.7889923969,6716423.54166601,-12772.58391164,6716273.54166601,0.00796770464165045
"128",-12945.7889923969,6716273.54166601,-12772.58391164,6716123.54166601,0.010929125714031
"129",-12945.7889923969,6716123.54166601,-12772.58391164,6715973.54166601,0.00717806841569918
"130",-12945.7889923969,6715973.54166601,-12772.58391164,6715823.54166601,0.00627190591118485
"131",-12945.7889923969,6715823.54166601,-12772.58391164,6715673.54166601,0.00890675757244237
"132",-12945.7889923969,6715673.54166601,-12772.58391164,6715523.54166601,0.00568258927690626
"133",-12945.7889923969,6715523.54166601,-12772.58391164,6715373.54166601,0.00642765350331174
"134",-12945.7889923969,6715373.54166601,-12772.58391164,6715223.54166601,0.00372686585794286
"135",-12945.7889923969,6715223.54166601,-12772.58391164,6715073.54166601,0.00359413992054227
"136",-12945.7889923969,6715073.54166601,-12772.58391164,6714923.54166601,0.00548422660448095
"137",-12945.7889923969,6714923.54166601,-12772.58391164,6714773.54166601,0.00731626880122861
"138",-12945.7889923969,6714773.54166601,-12772.58391164,6714623.54166601,0.0043240013371006
"139",-12945.7889923969,6714623.54166601,-12772.58391164,6714473.54166601,0.00952482774943558
"140",-12945.7889923969,6714473.54166601,-12772.58391164,6714323.54166601,0.000471150396259442
"141",-12815.8851818293,6716498.54166601,-12642.6801010724,6716348.54166601,0.00290430668476062
"142",-12815.8851818293,6716348.54166601,-12642.6801010724,6716198.54166601,0.00716603459020557
"143",-12815.8851818293,6716198.54166601,-12642.6801010724,6716048.54166601,0.00769855691673627
"144",-12815.8851818293,6716048.54166601,-12642.6801010724,6715898.54166601,0.00763991094691766
"145",-12815.8851818293,6715898.54166601,-12642.6801010724,6715748.54166601,0.00791702980149115
"146",-12815.8851818293,6715748.54166601,-12642.6801010724,6715598.54166601,0.0052301059343913
"147",-12815.8851818293,6715598.54166601,-12642.6801010724,6715448.54166601,0.00420703007916229
"148",-12815.8851818293,6715448.54166601,-12642.6801010724,6715298.54166601,0.00352392379849746
"149",-12815.8851818293,6715298.54166601,-12642.6801010724,6715148.54166601,0.00287439353106672
"150",-12815.8851818293,6715148.54166601,-12642.6801010724,6714998.54166601,0.00544845529071946
"151",-12815.8851818293,6714998.54166601,-12642.6801010724,6714848.54166601,0.00675591179519247
"152",-12815.8851818293,6714848.54166601,-12642.6801010724,6714698.54166601,0.00873587220110787
"153",-12815.8851818293,6714698.54166601,-12642.6801010724,6714548.54166601,0.00926033351400701
"154",-12815.8851818293,6714548.54166601,-12642.6801010724,6714398.54166601,0.00769855311123626
"155",-12685.9813712616,6716423.54166601,-12512.7762905047,6716273.54166601,0.00529043467496348
"156",-12685.9813712616,6716273.54166601,-12512.7762905047,6716123.54166601,0.00642783886271631
"157",-12685.9813712616,6716123.54166601,-12512.7762905047,6715973.54166601,0.00838568556226313
"158",-12685.9813712616,6715973.54166601,-12512.7762905047,6715823.54166601,0.00610165212721652
"159",-12685.9813712616,6715823.54166601,-12512.7762905047,6715673.54166601,0.00739336043283938
"160",-12685.9813712616,6715673.54166601,-12512.7762905047,6715523.54166601,0.00729327247576617
"161",-12685.9813712616,6715523.54166601,-12512.7762905047,6715373.54166601,0.00526956039700924
"162",-12685.9813712616,6715373.54166601,-12512.7762905047,6715223.54166601,0.00399563115714797
"163",-12685.9813712616,6715223.54166601,-12512.7762905047,6715073.54166601,0.00353168455165624
"164",-12685.9813712616,6715073.54166601,-12512.7762905047,6714923.54166601,0.00886870255852286
"165",-12685.9813712616,6714923.54166601,-12512.7762905047,6714773.54166601,0.00891618712201262
"166",-12685.9813712616,6714773.54166601,-12512.7762905047,6714623.54166601,0.0124636760751165
"167",-12685.9813712616,6714623.54166601,-12512.7762905047,6714473.54166601,0.0113955061396937
"168",-12685.9813712616,6714473.54166601,-12512.7762905047,6714323.54166601,0.000700737196637454
"169",-12556.0775606939,6716498.54166601,-12382.872479937,6716348.54166601,0.00675984157201644
"170",-12556.0775606939,6716348.54166601,-12382.872479937,6716198.54166601,0.00770738885519125
"171",-12556.0775606939,6716198.54166601,-12382.872479937,6716048.54166601,0.00563524210723477
"172",-12556.0775606939,6716048.54166601,-12382.872479937,6715898.54166601,0.00962539241382019
"173",-12556.0775606939,6715898.54166601,-12382.872479937,6715748.54166601,0.00720232210851092
"174",-12556.0775606939,6715748.54166601,-12382.872479937,6715598.54166601,0.00356049133594479
"175",-12556.0775606939,6715598.54166601,-12382.872479937,6715448.54166601,0.00485767684961839
"176",-12556.0775606939,6715448.54166601,-12382.872479937,6715298.54166601,0.003060407218656
"177",-12556.0775606939,6715298.54166601,-12382.872479937,6715148.54166601,0.00488874746299006
"178",-12556.0775606939,6715148.54166601,-12382.872479937,6714998.54166601,0.00694431496039842
"179",-12556.0775606939,6714998.54166601,-12382.872479937,6714848.54166601,0.00712444135362503
"180",-12556.0775606939,6714848.54166601,-12382.872479937,6714698.54166601,0.01171671318806
"181",-12556.0775606939,6714698.54166601,-12382.872479937,6714548.54166601,0.0161569083682584
"182",-12556.0775606939,6714548.54166601,-12382.872479937,6714398.54166601,0.00206978195065937
"183",-12426.1737501263,6716423.54166601,-12252.9686693694,6716273.54166601,0.0105420178197598
"184",-12426.1737501263,6716273.54166601,-12252.9686693694,6716123.54166601,0.00635996139409596
"185",-12426.1737501263,6716123.54166601,-12252.9686693694,6715973.54166601,0.00457618551143596
"186",-12426.1737501263,6715973.54166601,-12252.9686693694,6715823.54166601,0.00691956934951549
"187",-12426.1737501263,6715823.54166601,-12252.9686693694,6715673.54166601,0.00541076565596271
"188",-12426.1737501263,6715673.54166601,-12252.9686693694,6715523.54166601,0.00349327500303694
"189",-12426.1737501263,6715523.54166601,-12252.9686693694,6715373.54166601,0.00404396156844466
"190",-12426.1737501263,6715373.54166601,-12252.9686693694,6715223.54166601,0.00509460169838313
"191",-12426.1737501263,6715223.54166601,-12252.9686693694,6715073.54166601,0.00514254352231119
"192",-12426.1737501263,6715073.54166601,-12252.9686693694,6714923.54166601,0.00303316262192778
"193",-12426.1737501263,6714923.54166601,-12252.9686693694,6714773.54166601,0.00786092409770438
"194",-12426.1737501263,6714773.54166601,-12252.9686693694,6714623.54166601,0.00623227086957024
"195",-12426.1737501263,6714623.54166601,-12252.9686693694,6714473.54166601,0.00340847037495193
"196",-12426.1737501263,6714473.54166601,-12252.9686693694,6714323.54166601,0.000522153403721859
"197",-12296.2699395586,6716498.54166601,-12123.0648588017,6716348.54166601,0.0067336451468622
"198",-12296.2699395586,6716348.54166601,-12123.0648588017,6716198.54166601,0.00816433723151633
"199",-12296.2699395586,6716198.54166601,-12123.0648588017,6716048.54166601,0.00470717629908503
"200",-12296.2699395586,6716048.54166601,-12123.0648588017,6715898.54166601,0.00746545583147384
"201",-12296.2699395586,6715898.54166601,-12123.0648588017,6715748.54166601,0.00361876982315779
"202",-12296.2699395586,6715748.54166601,-12123.0648588017,6715598.54166601,0.0043192379825756
"203",-12296.2699395586,6715598.54166601,-12123.0648588017,6715448.54166601,0.00394121221764325
"204",-12296.2699395586,6715448.54166601,-12123.0648588017,6715298.54166601,0.0049470741137893
"205",-12296.2699395586,6715298.54166601,-12123.0648588017,6715148.54166601,0.00573207920863258
"206",-12296.2699395586,6715148.54166601,-12123.0648588017,6714998.54166601,0.00322071293834029
"207",-12296.2699395586,6714998.54166601,-12123.0648588017,6714848.54166601,0.00331268715485548
"208",-12296.2699395586,6714848.54166601,-12123.0648588017,6714698.54166601,0.00852534075285718
"209",-12296.2699395586,6714698.54166601,-12123.0648588017,6714548.54166601,0.00464150229901719
"210",-12296.2699395586,6714548.54166601,-12123.0648588017,6714398.54166601,0.00314803763586127
"211",-12166.3661289909,6716423.54166601,-11993.161048234,6716273.54166601,0.00841587053838954
"212",-12166.3661289909,6716273.54166601,-11993.161048234,6716123.54166601,0.00455314690066077
"213",-12166.3661289909,6716123.54166601,-11993.161048234,6715973.54166601,0.00308204683465127
"214",-12166.3661289909,6715973.54166601,-11993.161048234,6715823.54166601,0.00251260535587556
"215",-12166.3661289909,6715823.54166601,-11993.161048234,6715673.54166601,0.00256980223048478
"216",-12166.3661289909,6715673.54166601,-11993.161048234,6715523.54166601,0.00297447456502676
"217",-12166.3661289909,6715523.54166601,-11993.161048234,6715373.54166601,0.00326280728828524
"218",-12166.3661289909,6715373.54166601,-11993.161048234,6715223.54166601,0.00306697775868368
"219",-12166.3661289909,6715223.54166601,-11993.161048234,6715073.54166601,0.00517486862426489
"220",-12166.3661289909,6715073.54166601,-11993.161048234,6714923.54166601,0.00339539983163461
"221",-12166.3661289909,6714923.54166601,-11993.161048234,6714773.54166601,0.00363545195258892
"222",-12166.3661289909,6714773.54166601,-11993.161048234,6714623.54166601,0.00351453622730259
"223",-12166.3661289909,6714623.54166601,-11993.161048234,6714473.54166601,0.0055690620734667
"224",-12166.3661289909,6714473.54166601,-11993.161048234,6714323.54166601,0.000979019618902541
"225",-12036.4623184233,6716498.54166601,-11863.2572376664,6716348.54166601,0.000861182453119139
"226",-12036.4623184233,6716348.54166601,-11863.2572376664,6716198.54166601,0.000796047814227602
"227",-12036.4623184233,6716198.54166601,-11863.2572376664,6716048.54166601,0.000538153428475703
"228",-12036.4623184233,6716048.54166601,-11863.2572376664,6715898.54166601,0.000575546147904305
"229",-12036.4623184233,6715898.54166601,-11863.2572376664,6715748.54166601,0.000676094945812501
"230",-12036.4623184233,6715748.54166601,-11863.2572376664,6715598.54166601,0.000608903497974547
"231",-12036.4623184233,6715598.54166601,-11863.2572376664,6715448.54166601,0.000647269286346449
"232",-12036.4623184233,6715448.54166601,-11863.2572376664,6715298.54166601,0.000644907868662727
"233",-12036.4623184233,6715298.54166601,-11863.2572376664,6715148.54166601,0.000792592752160705
"234",-12036.4623184233,6715148.54166601,-11863.2572376664,6714998.54166601,0.000405092762404332
"235",-12036.4623184233,6714998.54166601,-11863.2572376664,6714848.54166601,0.00242105238173369
"236",-12036.4623184233,6714848.54166601,-11863.2572376664,6714698.54166601,0.00286221660013016
"237",-12036.4623184233,6714698.54166601,-11863.2572376664,6714548.54166601,0.00165334470550858
"238",-12036.4623184233,6714548.54166601,-11863.2572376664,6714398.54166601,0.000438644952219241
